against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_total,capture_rate,defense,height_m,hp,name,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,is_legendary
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,49,318,45,49,0.7,45,Bulbasaur,1,65,65,45,grass,poison,6.9,0
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,62,405,45,63,1,60,Ivysaur,2,80,80,60,grass,poison,13,0
1,1,1,0.5,0.5,0.5,2,2,1,0.25,1,2,1,1,2,1,1,0.5,100,625,45,123,2,80,Venusaur,3,122,120,80,grass,poison,100,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,52,309,45,43,0.6,39,Charmander,4,60,50,65,fire,,8.5,0
0.5,1,1,1,0.5,1,0.5,1,1,0.5,2,0.5,1,1,1,2,0.5,2,64,405,45,58,1.1,58,Charmeleon,5,80,65,80,fire,,19,0
0.25,1,1,2,0.5,0.5,0.5,1,1,0.25,0,1,1,1,1,4,0.5,2,104,634,45,78,1.7,78,Charizard,6,159,115,100,fire,flying,90.5,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,48,314,45,65,0.5,44,Squirtle,7,50,64,43,water,,9,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,63,405,45,80,1,59,Wartortle,8,65,80,58,water,,22.5,0
1,1,1,2,1,1,0.5,1,1,2,1,0.5,1,1,1,1,0.5,0.5,103,630,45,120,1.6,79,Blastoise,9,135,115,78,water,,85.5,0
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,30,195,255,35,0.3,45,Caterpie,10,20,20,45,bug,,2.9,0
1,1,1,1,1,0.5,2,2,1,0.5,0.5,1,1,1,1,2,1,1,20,205,120,55,0.7,50,Metapod,11,25,25,30,bug,,9.9,0
0.5,1,1,2,1,0.25,2,2,1,0.25,0,2,1,1,1,4,1,1,45,395,45,50,1.1,60,Butterfree,12,90,80,70,bug,flying,32,0
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,35,195,255,30,0.3,40,Weedle,13,20,20,50,bug,poison,3.2,0
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,25,205,120,50,0.6,45,Kakuna,14,25,25,35,bug,poison,10,0
0.5,1,1,1,0.5,0.25,2,2,1,0.25,1,1,1,0.5,2,2,1,1,150,495,45,40,1,65,Beedrill,15,15,80,145,bug,poison,29.5,0
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,45,251,255,40,0.3,40,Pidgey,16,35,35,56,normal,flying,1.8,0
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,60,349,120,55,1.1,63,Pidgeotto,17,50,50,71,normal,flying,30,0
0.5,1,1,2,1,1,1,1,0,0.5,0,2,1,1,1,2,1,1,80,579,45,80,1.5,83,Pidgeot,18,135,80,121,normal,flying,39.5,0
1,1,1,1,1,2,1,1,0,1,1,1,1,1,1,1,1,1,56,253,255,35,0.3,30,Rattata,19,25,35,72,normal,,3.5,0
